County,State,total_population,white_total_pct,black_total_pct,aian_total_pct,asian_total_pct,nhopi_total_pct,multiracial_total_pct
Adams,WA,20151.0,89.6,2.22,5.5,1.42,0.05,1.2
Asotin,WA,22521.0,93.63,0.64,1.58,0.82,0.26,3.07
Benton,WA,201803.0,90.16,1.67,1.24,3.39,0.23,3.3
Chelan,WA,78421.0,93.59,0.65,1.91,1.18,0.25,2.42
Clallam,WA,76011.0,86.75,1.04,5.58,1.87,0.19,4.57
Clark,WA,488502.0,86.01,2.38,1.07,5.16,0.83,4.55
Columbia,WA,4161.0,92.65,0.41,1.92,0.94,1.18,2.91
Cowlitz,WA,108950.0,90.92,0.89,1.92,1.82,0.37,4.08
Douglas,WA,42820.0,93.79,0.57,1.76,1.04,0.25,2.59
Ferry,WA,7831.0,76.18,0.51,15.64,1.34,0.19,6.13
Franklin,WA,94680.0,91.03,2.3,1.3,2.34,0.43,2.6
Garfield,WA,2221.0,96.13,0.0,0.59,1.31,0.05,1.94
Grant,WA,98742.0,92.45,1.8,1.95,1.19,0.13,2.48
Grays Harbor,WA,74161.0,86.91,1.32,5.3,1.76,0.34,4.38
Island,WA,84822.0,85.32,2.62,0.94,5.35,0.61,5.16
Jefferson,WA,31902.0,90.45,0.98,2.6,1.98,0.27,3.73
King,WA,2226300.0,67.08,7.02,1.02,18.48,0.91,5.49
Kitsap,WA,270101.0,81.55,3.14,1.71,5.84,1.09,6.66
Kittitas,WA,46573.0,92.2,1.0,1.17,2.17,0.17,3.3
Klickitat,WA,22431.0,92.87,0.57,2.22,0.82,0.11,3.42
Lewis,WA,79481.0,92.11,0.77,1.91,1.21,0.24,3.75
Lincoln,WA,10960.0,94.55,0.43,1.81,0.54,0.07,2.6
Mason,WA,64980.0,87.58,1.26,4.58,1.51,0.48,4.6
Okanogan,WA,42731.0,82.07,0.64,12.33,0.99,0.3,3.66
Pacific,WA,21640.0,89.95,0.93,2.73,2.42,0.12,3.84
Pend Oreille,WA,13742.0,91.02,0.58,3.89,0.89,0.16,3.46
Pierce,WA,888303.0,73.88,7.69,1.63,7.29,1.71,7.8
San Juan,WA,17152.0,94.06,0.57,0.94,1.53,0.12,2.78
Skagit,WA,129200.0,90.13,0.99,2.8,2.37,0.32,3.38
Skamania,WA,12060.0,92.88,0.51,1.67,1.14,0.17,3.63
Snohomish,WA,818702.0,77.91,3.23,1.56,11.53,0.61,5.17
Spokane,WA,515252.0,88.62,1.98,1.73,2.63,0.59,4.44
Stevens,WA,45570.0,88.93,0.46,5.72,0.78,0.2,3.91
Thurston,WA,285803.0,81.63,3.23,1.59,6.46,0.97,6.12
Wahkiakum,WA,4191.0,93.18,0.43,1.43,0.93,0.19,3.84
Walla Walla,WA,62201.0,91.44,2.18,1.37,1.7,0.4,2.91
Whatcom,WA,225300.0,86.46,1.23,3.23,4.48,0.33,4.26
Whitman,WA,50131.0,81.9,1.99,0.84,10.51,0.23,4.52
Yakima,WA,255952.0,87.29,1.51,5.88,1.7,0.22,3.4
Alameda,CA,1671329.0,49.28,11.03,1.06,32.33,0.94,5.35
Alpine,CA,1129.0,67.94,0.35,25.69,1.59,0.0,4.43
Amador,CA,39752.0,89.65,2.68,2.33,1.67,0.29,3.38
Butte,CA,219186.0,85.65,1.9,2.53,5.01,0.29,4.62
Calaveras,CA,45905.0,90.95,1.08,1.97,1.87,0.27,3.85
Colusa,CA,21547.0,91.1,1.31,2.76,1.56,0.6,2.66
Contra Costa,CA,1153526.0,65.13,9.54,1.02,18.3,0.6,5.42
Del Norte,CA,27812.0,78.1,3.52,9.68,3.1,0.19,5.41
El Dorado,CA,192843.0,88.64,1.04,1.33,4.83,0.23,3.93
Fresno,CA,999101.0,76.59,5.8,2.98,11.15,0.28,3.21
Glenn,CA,28393.0,89.08,1.33,3.22,3.13,0.21,3.02
Humboldt,CA,135558.0,83.23,1.49,6.37,2.9,0.33,5.68
Imperial,CA,181215.0,90.19,3.32,2.48,2.11,0.2,1.7
Inyo,CA,18039.0,79.85,1.21,13.5,1.7,0.17,3.56
Kern,CA,900202.0,82.31,6.25,2.63,5.36,0.27,3.17
Kings,CA,152940.0,80.85,7.47,3.21,4.39,0.35,3.74
Lake,CA,64386.0,87.05,2.1,4.47,1.38,0.3,4.7
Lassen,CA,30573.0,80.92,8.4,4.26,1.6,0.86,3.96
Los Angeles,CA,10039107.0,70.71,8.96,1.43,15.39,0.37,3.14
Madera,CA,157327.0,85.92,4.17,4.44,2.55,0.31,2.61
Marin,CA,258826.0,85.32,2.84,0.99,6.6,0.28,3.98
Mariposa,CA,17203.0,89.31,1.32,3.53,1.65,0.19,4.0
Mendocino,CA,86749.0,86.06,1.14,6.33,2.28,0.26,3.92
Merced,CA,277680.0,82.16,3.94,2.54,7.77,0.38,3.22
Modoc,CA,8841.0,88.2,1.44,5.07,1.21,0.36,3.72
Mono,CA,14444.0,90.13,0.82,2.87,2.56,0.37,3.25
Monterey,CA,434061.0,82.84,3.45,2.6,6.73,0.61,3.78
Napa,CA,137744.0,83.63,2.46,1.27,8.9,0.42,3.32
Nevada,CA,99755.0,93.28,0.63,1.28,1.46,0.21,3.13
Orange,CA,3175692.0,71.12,2.14,1.02,21.72,0.39,3.61
Placer,CA,398329.0,83.92,1.95,1.06,8.24,0.27,4.56
Plumas,CA,18807.0,90.52,1.07,3.17,1.09,0.17,3.97
Riverside,CA,2470546.0,79.59,7.27,1.92,7.15,0.45,3.62
Sacramento,CA,1552058.0,62.75,10.86,1.55,17.01,1.29,6.54
San Benito,CA,62808.0,87.36,1.64,3.07,3.91,0.45,3.57
San Bernardino,CA,2180085.0,76.56,9.38,2.07,7.96,0.47,3.56
San Diego,CA,3338330.0,75.41,5.53,1.32,12.58,0.58,4.58
San Francisco,CA,881549.0,52.78,5.56,0.73,35.98,0.46,4.49
San Joaquin,CA,762148.0,66.07,8.3,1.97,17.35,0.82,5.49
San Luis Obispo,CA,283111.0,88.81,2.02,1.4,3.99,0.18,3.6
San Mateo,CA,766573.0,59.49,2.77,0.86,30.6,1.5,4.78
Santa Barbara,CA,446499.0,85.37,2.44,2.14,6.02,0.26,3.77
Santa Clara,CA,1927852.0,52.35,2.83,1.18,39.02,0.46,4.16
Santa Cruz,CA,273213.0,86.99,1.47,1.83,5.28,0.2,4.22
Shasta,CA,180080.0,87.61,1.25,3.18,3.14,0.23,4.6
Sierra,CA,3005.0,92.61,0.7,2.56,0.87,0.13,3.13
Siskiyou,CA,43539.0,85.85,1.53,5.12,1.59,0.36,5.55
Solano,CA,447643.0,59.6,14.77,1.29,16.16,1.04,7.15
Sonoma,CA,494336.0,86.75,2.07,2.18,4.57,0.41,4.01
Stanislaus,CA,550660.0,83.26,3.52,1.99,6.14,0.93,4.15
Sutter,CA,96971.0,72.7,2.75,2.39,16.97,0.43,4.77
Tehama,CA,65084.0,90.25,1.07,3.31,1.44,0.23,3.7
Trinity,CA,12285.0,86.99,0.76,5.18,1.5,0.24,5.34
Tulare,CA,466195.0,88.17,2.18,2.77,3.98,0.23,2.67
Tuolumne,CA,54478.0,90.33,2.01,2.28,1.49,0.28,3.62
Ventura,CA,846006.0,84.05,2.4,1.86,7.88,0.29,3.52
Yolo,CA,220500.0,73.99,2.98,1.78,15.06,0.58,5.62
Yuba,CA,78668.0,78.39,4.45,2.86,7.35,0.55,6.41
Baker,OR,16124.0,93.7,0.69,1.56,0.93,0.15,2.98
Benton,OR,93053.0,86.53,1.22,0.88,7.02,0.27,4.07
Clackamas,OR,418187.0,88.88,1.19,1.09,4.86,0.29,3.69
Clatsop,OR,40224.0,92.57,0.87,1.35,1.63,0.3,3.29
Columbia,OR,52354.0,92.42,0.76,1.55,1.14,0.24,3.89
Coos,OR,64487.0,90.44,0.62,2.99,1.27,0.28,4.4
Crook,OR,24404.0,94.72,0.46,1.74,0.7,0.11,2.28
Curry,OR,22925.0,91.83,0.55,2.64,0.85,0.17,3.97
Deschutes,OR,197692.0,94.1,0.57,1.1,1.28,0.16,2.8
Douglas,OR,110980.0,92.58,0.54,2.11,1.1,0.18,3.48
Gilliam,OR,1912.0,93.51,0.26,2.14,0.94,0.52,2.62
Grant,OR,7199.0,94.3,0.28,1.69,0.69,0.13,2.9
Harney,OR,7393.0,90.63,1.04,4.42,0.6,0.01,3.3
Hood River,OR,23382.0,93.32,0.8,1.28,1.77,0.24,2.61
Jackson,OR,220944.0,91.84,0.98,1.65,1.58,0.36,3.59
Jefferson,OR,24658.0,75.88,1.22,18.35,0.88,0.24,3.44
Josephine,OR,87487.0,92.88,0.61,1.7,1.07,0.28,3.46
Klamath,OR,68238.0,88.44,0.93,4.97,1.15,0.22,4.3
Lake,OR,7869.0,91.21,0.74,2.57,1.27,0.2,4.02
Lane,OR,382067.0,89.04,1.26,1.64,3.17,0.27,4.62
Lincoln,OR,49962.0,89.6,0.93,4.04,1.36,0.21,3.85
Linn,OR,129749.0,92.47,0.8,1.66,1.26,0.22,3.6
Malheur,OR,30571.0,91.95,1.68,2.01,1.51,0.22,2.64
Marion,OR,347818.0,88.63,1.58,2.62,2.48,1.03,3.66
Morrow,OR,11603.0,92.9,1.12,2.52,0.59,0.32,2.55
Multnomah,OR,812855.0,79.04,6.01,1.45,8.08,0.69,4.73
Polk,OR,86085.0,89.85,1.12,2.48,2.07,0.49,3.98
Sherman,OR,1780.0,93.43,0.45,2.87,0.84,0.06,2.36
Tillamook,OR,27036.0,93.35,0.74,1.56,1.02,0.35,2.97
Umatilla,OR,77950.0,90.38,1.23,4.33,1.15,0.26,2.66
Union,OR,26835.0,92.55,0.83,1.27,1.26,1.35,2.74
Wallowa,OR,7208.0,95.59,0.46,0.94,0.5,0.14,2.37
Wasco,OR,26682.0,90.96,0.81,3.76,1.12,0.72,2.63
Washington,OR,601592.0,79.63,2.53,1.13,11.71,0.53,4.48
Wheeler,OR,1332.0,91.89,0.23,2.55,1.05,0.23,4.05
Yamhill,OR,107100.0,91.36,1.2,2.01,2.02,0.25,3.16
